INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203004,       205,'杭州市环境建筑设计所'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       211,'转塘镇凌家桥村'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       212,'4100'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       216,'3-814-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203005,       219,'72300'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203006,       220,'李一'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203006,       221,'87991198'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203013,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203014,       205,'杭州市纺织化纤工业设计院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       216,'4-311-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       218,'88598'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203015,       219,'77905'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203016,       220,'周涌'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203016,       221,'88281151   13588709860'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203023,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203023,       204,'1855'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203024,       205,'浙江工业大学建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203025,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203025,       209,'半山邮局营业办公综合楼建造工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    203025,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       212,'112947'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200495,       219,'84350'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200496,       221,'85179903'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200615,       209,'杭州市蒋村商住区建设管理办公室建设文新幼儿园'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200615,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200615,       219,'73150'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200616,       220,'邵黎'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       211,'南山陵园内'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       214,'砖混'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200925,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200935,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200935,       211,'石桥乡草庵村4组'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200935,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200935,       216,'1-209-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200935,       219,'81790'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200936,       220,'陈琳建'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    200936,       221,'88392775'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201143,       204,'210'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       209,'浙江大学医学院附属第二医院空中连廊建造'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       211,'直大方伯1号'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       212,'3498'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       213,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       215,'1'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       216,'1-202-C'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201145,       219,'81280'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       215,'5(原有4层)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       216,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201165,       218,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201203,       204,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201204,       205,'绍兴市水利水电勘测设计院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201205,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201205,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201205,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201205,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201206,       220,'张曦'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201253,       204,'14300'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       212,'总用地约24000平方米,其中:建设用地约22575平方米;道路用地约1425平方米.'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       213,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201255,       219,'81650'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201256,       221,'87810145'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201453,       204,'17524'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201455,       209,'浙江名城房地产开发有限公司名城-左岸花园二期工程D,E组团'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201455,       213,'2'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201455,       214,'框架'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201455,       216,'4-312-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201455,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201514,       205,'浙江省建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201515,       215,'5-6'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201515,       216,'1-202-B'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201515,       219,'81779'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201516,       220,'王珮'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201516,       221,'85783820'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201544,       205,'杭州市建筑设计研究院'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201545,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201545,       212,'14200'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201545,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201545,       215,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201553,       203,'工业用地'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       209,'祥符园区标准厂房一期建设工程'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       211,'祥符园区'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       213,'3'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       216,'4-614-D'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201555,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201613,       203,'城市道路用地(S)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       209,'沈半路整治工程(元通广场-半山路)'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       215,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       218,'91800'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201615,       219,'81100'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201616,       220,'裘雷梅'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201616,       221,'85093046'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201663,       204,'10192'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201664,       205,'建设部北京中环工程设计监理有限责任公司'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201665,       212,'总用地约4850平方米,建设用地约4300平方米;道路用地约150平方米;其他用地约400平方米'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201665,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201665,       215,'5'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201665,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201666,       221,'13605810768'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       208,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       214,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       217,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       218,'86970'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201675,       219,'76200'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201683,       203,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201685,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201685,       212,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201685,       214,'砖混'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201685,       218,'85575'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201686,       220,'傅宏伟'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201693,       204,'35000'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201695,       209,'杭州市电力局220KV东园变110KV出线'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201695,       210,''  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201695,       211,'西湖区余杭塘河路'  FROM FIELD_VALUE;
INSERT INTO FIELD_VALUE(VALUE_ID,  FILE_ID,  FIELD_ID,  FIELD_VALUE) SELECT MAX(VALUE_ID) + 1,    201695,       214,''  FROM FIELD_VALUE;
